timeMicros;encoderValue
1560000;0
1561000;0
1562000;0
1563000;0
1564000;0
1565000;0
1566000;0
1567000;0
1568000;0
1569000;0
1570000;0
1571000;0
1572000;0
1573000;0
1574000;0
1575000;0
1576000;0
1577000;0
1578000;0
1579000;0
1580000;0
1581000;0
1582000;0
1583000;0
1584000;0
1585000;0
1586000;0
1587000;0
1588000;0
1589000;0
1590000;0
1591000;0
1592000;0
1593000;0
1594000;0
1595000;0
1596000;0
1597000;0
1598000;0
1599000;0
1600000;0
1601000;0
1602000;0
1603000;0
1604000;0
1605000;0
1606000;0
1607000;0
1608000;0
1609000;0
1610000;0
1611000;0
1612000;0
1613000;0
1614000;0
1615000;0
1616000;0
1617000;0
1618000;0
1619000;0
1620000;0
1621000;0
1622000;0
1623000;0
1624000;0
1625000;0
1626000;0
1627000;0
1628000;0
1629000;0
1630000;0
1631000;0
1632000;0
1633000;0
1634000;0
1635000;0
1636000;0
1637000;0
1638000;0
1639000;0
1640000;0
1641000;0
1642000;0
1643000;0
1644000;0
1645000;0
1646000;0
1647000;0
1648000;0
1649000;0
1650000;0
1651000;0
1652000;0
1653000;0
1654000;0
1655000;0
1656000;0
1657000;0
1658000;0
1659000;0
1660000;0
1661000;0
1662000;0
1663000;0
1664000;0
1665000;0
1666000;0
1667000;0
1668000;0
1669000;0
1670000;0
1671000;0
1672000;0
1673000;0
1674000;0
1675000;0
1676000;0
1677000;0
1678000;0
1679000;0
1680000;0
1681000;0
1682000;0
1683000;0
1684000;0
1685000;0
1686000;0
1687000;0
1688000;0
1689000;0
1690000;0
1691000;0
1692000;0
1693000;0
1694000;0
1695000;0
1696000;0
1697000;0
1698000;0
1699000;0
1700000;0
1701000;0
1702000;0
1703000;0
1704000;0
1705000;0
1706000;0
1707000;0
1708000;0
1709000;0
1710000;0
1711000;0
1712000;0
1713000;0
1714000;0
1715000;0
1716000;0
1717000;0
1718000;0
1719000;0
1720000;0
1721000;0
1722000;0
1723000;0
1724000;0
1725000;0
1726000;0
1727000;0
1728000;0
1729000;0
1730000;0
1731000;0
1732000;0
1733000;0
1734000;0
1735000;0
1736000;0
1737000;0
1738000;0
1739000;0
1740000;0
1741000;0
1742000;0
1743000;0
1744000;0
1745000;0
1746000;0
1747000;0
1748000;0
1749000;0
1750000;0
1751000;0
1752000;0
1753000;0
1754000;0
1755000;0
1756000;0
1757000;0
1758000;0
1759000;0
1760000;0
1761000;0
1762000;0
1763000;0
1764000;0
1765000;0
1766000;0
1767000;0
1768000;0
1769000;0
1770000;0
1771000;0
1772000;0
1773000;0
1774000;0
1775000;0
1776000;0
1777000;0
1778000;0
1779000;0
1780000;0
1781000;0
1782000;0
1783000;0
1784000;0
1785000;0
1786000;0
1787000;0
1788000;0
1789000;0
1790000;0
1791000;0
1792000;0
1793000;0
1794000;0
1795000;0
1796000;0
1797000;0
1798000;0
1799000;0
1800000;0
1801000;0
1802000;0
1803000;0
1804000;0
1805000;0
1806000;0
1807000;0
1808000;0
1809000;0
1810000;0
1811000;0
1812000;0
1813000;0
1814000;0
1815000;0
1816000;0
1817000;0
1818000;0
1819000;0
1820000;0
1821000;0
1822000;0
1823000;0
1824000;0
1825000;0
1826000;0
1827000;0
1828000;0
1829000;0
1830000;0
1831000;0
1832000;0
1833000;0
1834000;0
1835000;0
1836000;0
1837000;0
1838000;0
1839000;0
1840000;0
1841000;0
1842000;0
1843000;0
1844000;0
1845000;0
1846000;0
1847000;0
1848000;0
1849000;0
1850000;0
1851000;0
1852000;0
1853000;0
1854000;0
1855000;0
1856000;0
1857000;0
1858000;0
1859000;0
1860000;0
1861000;0
1862000;0
1863000;0
1864000;0
1865000;0
1866000;0
1867000;0
1868000;0
1869000;0
1870000;0
1871000;0
1872000;0
1873000;0
1874000;0
1875000;0
1876000;0
1877000;0
1878000;0
1879000;0
1880000;0
1881000;0
1882000;0
1883000;0
1884000;0
1885000;0
1886000;0
1887000;0
1888000;0
1889000;0
1890000;0
1891000;0
1892000;0
1893000;0
1894000;0
1895000;0
1896000;0
1897000;0
1898000;0
1899000;0
1900000;0
1901000;0
1902000;0
1903000;0
1904000;0
1905000;0
1906000;0
1907000;0
1908000;0
1909000;0
1910000;0
1911000;0
1912000;0
1913000;0
1914000;0
1915000;0
1916000;0
1917000;0
1918000;0
1919000;0
1920000;0
1921000;0
1922000;0
1923000;0
1924000;0
1925000;0
1926000;0
1927000;0
1928000;0
1929000;0
1930000;0
1931000;0
1932000;0
1933000;0
1934000;0
1935000;0
1936000;0
1937000;0
1938000;0
1939000;0
1940000;0
1941000;0
1942000;0
1943000;0
1944000;0
1945000;0
1946000;0
1947000;0
1948000;0
1949000;0
1950000;0
1951000;0
1952000;0
1953000;0
1954000;0
1955000;0
1956000;0
1957000;0
1958000;0
1959000;0
1960000;0
1961000;0
1962000;0
1963000;0
1964000;0
1965000;0
1966000;0
1967000;0
1968000;0
1969000;0
1970000;0
1971000;0
1972000;0
1973000;0
1974000;0
1975000;0
1976000;0
1977000;0
1978000;0
1979000;0
1980000;0
1981000;0
1982000;0
1983000;0
1984000;0
1985000;0
1986000;0
1987000;0
1988000;0
1989000;0
1990000;0
1991000;0
1992000;0
1993000;0
1994000;0
1995000;0
1996000;0
1997000;0
1998000;0
1999000;0
2000000;0
2001000;0
2002000;0
2003000;0
2004000;0
2005000;0
2006000;0
2007000;0
2008000;0
2009000;0
2010000;0
2011000;0
2012000;0
2013000;0
2014000;0
2015000;0
2016000;0
2017000;0
2018000;0
2019000;0
2020000;0
2021000;0
2022000;0
2023000;0
2024000;0
2025000;0
2026000;0
2027000;0
2028000;0
2029000;0
2030000;0
2031000;0
2032000;0
2033000;0
2034000;0
2035000;0
2036000;0
2037000;0
2038000;0
2039000;0
2040000;0
2041000;0
2042000;0
2043000;0
2044000;0
2045000;0
2046000;0
2047000;0
2048000;0
2049000;0
2050000;0
2051000;0
2052000;0
2053000;0
2054000;0
2055000;0
2056000;0
2057000;0
2058000;0
2059000;0
2060000;0
2061000;0
2062000;0
2063000;0
2064000;0
2065000;0
2066000;0
2067000;0
2068000;0
2069000;0
2070000;0
2071000;0
2072000;0
2073000;0
2074000;0
2075000;0
2076000;0
2077000;0
2078000;0
2079000;0
2080000;0
2081000;0
2082000;0
2083000;0
2084000;0
2085000;0
2086000;0
2087000;0
2088000;0
2089000;0
2090000;0
2091000;0
2092000;0
2093000;0
2094000;0
2095000;0
2096000;0
2097000;0
2098000;0
2099000;0
2100000;0
2101000;0
2102000;0
2103000;0
2104000;0
2105000;0
2106000;0
2107000;0
2108000;0
2109000;0
2110000;0
2111000;0
2112000;0
2113000;0
2114000;0
2115000;0
2116000;0
2117000;0
2118000;0
2119000;0
2120000;0
2121000;0
2122000;0
2123000;0
2124000;0
2125000;0
2126000;0
2127000;0
2128000;0
2129000;0
2130000;0
2131000;0
2132000;0
2133000;0
2134000;0
2135000;0
2136000;0
2137000;0
2138000;0
2139000;0
2140000;0
2141000;0
2142000;0
2143000;0
2144000;0
2145000;0
2146000;0
2147000;0
2148000;0
2149000;0
2150000;0
2151000;0
2152000;0
2153000;0
2154000;0
2155000;0
2156000;0
2157000;0
2158000;0
2159000;0
2160000;0
2161000;0
2162000;0
2163000;0
2164000;0
2165000;0
2166000;0
2167000;0
2168000;0
2169000;0
2170000;0
2171000;0
2172000;0
2173000;0
2174000;0
2175000;0
2176000;0
2177000;0
2178000;0
2179000;0
2180000;0
2181000;0
2182000;0
2183000;0
2184000;0
2185000;0
2186000;0
2187000;0
2188000;0
2189000;0
2190000;0
2191000;0
2192000;0
2193000;0
2194000;0
2195000;0
2196000;0
2197000;0
2198000;0
2199000;0
2200000;0
2201000;0
2202000;0
2203000;0
2204000;0
2205000;0
2206000;0
2207000;0
2208000;0
2209000;0
2210000;0
2211000;0
2212000;0
2213000;0
2214000;0
2215000;0
2216000;0
2217000;0
2218000;0
2219000;0
2220000;0
2221000;0
2222000;0
2223000;0
2224000;0
2225000;0
2226000;0
2227000;0
2228000;0
2229000;0
2230000;0
2231000;0
2232000;0
2233000;0
2234000;0
2235000;0
2236000;0
2237000;0
2238000;0
2239000;0
2240000;0
2241000;0
2242000;0
2243000;0
2244000;0
2245000;0
2246000;0
2247000;0
2248000;0
2249000;0
2250000;0
2251000;0
2252000;0
2253000;0
2254000;0
2255000;0
2256000;0
2257000;0
2258000;0
2259000;0
2260000;0
2261000;0
2262000;0
2263000;0
2264000;0
2265000;0
2266000;0
2267000;0
2268000;0
2269000;0
2270000;0
2271000;0
2272000;0
2273000;0
2274000;0
2275000;0
2276000;0
2277000;0
2278000;0
2279000;0
2280000;0
2281000;0
2282000;0
2283000;0
2284000;0
2285000;0
2286000;0
2287000;0
2288000;0
2289000;0
2290000;0
2291000;0
2292000;0
2293000;0
2294000;0
2295000;0
2296000;0
2297000;0
2298000;0
2299000;0
2300000;0
2301000;0
2302000;0
2303000;0
2304000;0
2305000;0
2306000;0
2307000;0
2308000;0
2309000;0
2310000;0
2311000;0
2312000;0
2313000;0
2314000;0
2315000;0
2316000;0
2317000;0
2318000;0
2319000;0
2320000;0
2321000;0
2322000;0
2323000;0
2324000;0
2325000;0
2326000;0
2327000;0
2328000;0
2329000;0
2330000;0
2331000;0
2332000;0
2333000;0
2334000;0
2335000;0
2336000;0
2337000;0
2338000;0
2339000;0
2340000;0
2341000;0
2342000;0
2343000;0
2344000;0
2345000;0
2346000;0
2347000;0
2348000;0
2349000;0
2350000;0
2351000;0
2352000;0
2353000;0
2354000;0
2355000;0
2356000;0
2357000;0
2358000;0
2359000;0
2360000;0
2361000;0
2362000;0
2363000;0
2364000;0
2365000;0
2366000;0
2367000;0
2368000;0
2369000;0
2370000;0
2371000;0
2372000;0
2373000;0
2374000;0
2375000;0
2376000;0
2377000;0
2378000;0
2379000;0
2380000;0
2381000;0
2382000;0
2383000;0
2384000;0
2385000;1
2386000;1
2387000;1
2388000;1
2389000;1
2390000;1
2391000;1
2392000;2
2393000;2
2394000;2
2395000;2
2396000;2
2397000;3
2398000;3
2399000;3
2400000;3
2401000;3
2402000;4
2403000;4
2404000;4
2405000;4
2406000;5
2407000;5
2408000;5
2409000;6
2410000;6
2411000;6
2412000;6
2413000;7
2414000;7
2415000;7
2416000;8
2417000;8
2418000;8
2419000;9
2420000;9
2421000;10
2422000;10
2423000;10
2424000;11
2425000;11
2426000;12
2427000;12
2428000;12
2429000;13
2430000;13
2431000;14
2432000;14
2433000;15
2434000;15
2435000;15
2436000;16
2437000;16
2438000;17
2439000;17
2440000;18
2441000;18
2442000;19
2443000;19
2444000;20
2445000;20
2446000;20
2447000;21
2448000;21
2449000;22
2450000;22
2451000;23
2452000;23
2453000;24
2454000;24
2455000;25
2456000;25
2457000;26
2458000;27
2459000;27
2460000;28
2461000;28
2462000;29
2463000;29
2464000;30
2465000;30
2466000;31
2467000;31
2468000;32
2469000;33
2470000;33
2471000;34
2472000;34
2473000;35
2474000;35
2475000;36
2476000;37
2477000;37
2478000;38
2479000;38
2480000;39
2481000;39
2482000;40
2483000;41
2484000;41
2485000;42
2486000;42
2487000;43
2488000;44
2489000;44
2490000;45
2491000;45
2492000;46
2493000;47
2494000;47
2495000;48
2496000;48
2497000;49
2498000;50
2499000;50
2500000;51
2501000;52
2502000;52
2503000;53
2504000;53
2505000;54
2506000;55
2507000;55
2508000;56
2509000;57
2510000;57
2511000;58
2512000;59
2513000;59
2514000;60
2515000;61
2516000;61
2517000;62
2518000;63
2519000;63
2520000;64
2521000;65
2522000;66
2523000;66
2524000;67
2525000;68
2526000;68
2527000;69
2528000;70
2529000;71
2530000;71
2531000;72
2532000;73
2533000;74
2534000;74
2535000;75
2536000;76
2537000;77
2538000;77
2539000;78
2540000;79
2541000;80
2542000;81
2543000;81
2544000;82
2545000;83
2546000;84
2547000;85
2548000;86
2549000;86
2550000;87
2551000;88
2552000;89
2553000;90
2554000;91
2555000;92
2556000;92
2557000;93
2558000;94
2559000;95
2560000;96
2561000;97
2562000;98
2563000;99
2564000;100
2565000;100
2566000;101
2567000;102
2568000;103
2569000;104
2570000;105
2571000;106
2572000;107
2573000;108
2574000;109
2575000;110
2576000;111
2577000;112
2578000;113
2579000;114
2580000;115
2581000;116
2582000;117
2583000;118
2584000;119
2585000;120
2586000;121
2587000;122
2588000;123
2589000;124
2590000;125
2591000;126
2592000;127
2593000;128
2594000;129
2595000;130
2596000;131
2597000;133
2598000;134
2599000;135
2600000;136
2601000;137
2602000;138
2603000;139
2604000;140
2605000;141
2606000;143
2607000;144
2608000;145
2609000;146
2610000;147
2611000;148
2612000;149
2613000;151
2614000;152
2615000;153
2616000;154
2617000;155
2618000;156
2619000;158
2620000;159
2621000;160
2622000;161
2623000;162
2624000;164
2625000;165
2626000;166
2627000;167
2628000;169
2629000;170
2630000;171
2631000;172
2632000;173
2633000;175
2634000;176
2635000;177
2636000;179
2637000;180
2638000;181
2639000;182
2640000;184
2641000;185
2642000;186
2643000;187
2644000;189
2645000;190
2646000;191
2647000;192
2648000;194
2649000;195
2650000;196
2651000;198
2652000;199
2653000;200
2654000;202
2655000;203
2656000;204
2657000;206
2658000;207
2659000;208
2660000;209
2661000;211
2662000;212
2663000;213
2664000;215
2665000;216
2666000;217
2667000;219
2668000;220
2669000;221
2670000;223
2671000;224
2672000;225
2673000;227
2674000;228
2675000;229
2676000;231
2677000;232
2678000;234
2679000;235
2680000;236
2681000;238
2682000;239
2683000;240
2684000;242
2685000;243
2686000;244
2687000;246
2688000;247
2689000;248
2690000;250
2691000;251
2692000;252
2693000;254
2694000;255
2695000;256
2696000;258
2697000;259
2698000;261
2699000;262
2700000;263
2701000;265
2702000;266
2703000;267
2704000;269
2705000;270
2706000;271
2707000;273
2708000;274
2709000;275
2710000;277
2711000;278
2712000;280
2713000;281
2714000;282
2715000;284
2716000;285
2717000;286
2718000;288
2719000;289
2720000;290
2721000;292
2722000;293
2723000;294
2724000;296
2725000;297
2726000;298
2727000;300
2728000;301
2729000;303
2730000;304
2731000;305
2732000;307
2733000;308
2734000;309
2735000;311
2736000;312
2737000;313
2738000;315
2739000;316
2740000;317
2741000;319
2742000;320
2743000;321
2744000;323
2745000;324
2746000;325
2747000;327
2748000;328
2749000;329
2750000;331
2751000;332
2752000;333
2753000;335
2754000;336
2755000;337
2756000;339
2757000;340
2758000;341
2759000;343
2760000;344
2761000;345
2762000;347
2763000;348
2764000;349
2765000;350
2766000;352
2767000;353
2768000;354
2769000;356
2770000;357
2771000;358
2772000;360
2773000;361
2774000;362
2775000;363
2776000;365
2777000;366
2778000;367
2779000;369
2780000;370
2781000;371
2782000;372
2783000;374
2784000;375
2785000;376
2786000;378
2787000;379
2788000;380
2789000;381
2790000;383
2791000;384
2792000;385
2793000;386
2794000;388
2795000;389
2796000;390
2797000;391
2798000;393
2799000;394
2800000;395
2801000;396
2802000;398
2803000;399
2804000;400
2805000;401
2806000;403
2807000;404
2808000;405
2809000;406
2810000;408
2811000;409
2812000;410
2813000;411
2814000;412
2815000;414
2816000;415
2817000;416
2818000;417
2819000;418
2820000;420
2821000;421
2822000;422
2823000;423
2824000;424
2825000;425
2826000;427
2827000;428
2828000;429
2829000;430
2830000;431
2831000;433
2832000;434
2833000;435
2834000;436
2835000;437
2836000;438
2837000;440
2838000;441
2839000;442
2840000;443
2841000;444
2842000;445
2843000;446
2844000;448
2845000;449
2846000;450
2847000;451
2848000;452
2849000;453
2850000;454
2851000;456
2852000;457
2853000;458
2854000;459
2855000;460
2856000;461
2857000;462
2858000;464
2859000;465
2860000;466
2861000;467
2862000;468
2863000;469
2864000;470
2865000;471
2866000;472
2867000;473
2868000;475
2869000;476
2870000;477
2871000;478
2872000;479
2873000;480
2874000;481
2875000;482
2876000;483
2877000;485
2878000;486
2879000;487
2880000;488
2881000;489
2882000;490
2883000;491
2884000;492
2885000;493
2886000;494
2887000;495
2888000;496
2889000;498
2890000;499
2891000;500
2892000;501
2893000;502
2894000;503
2895000;504
2896000;505
2897000;506
2898000;507
2899000;508
2900000;509
2901000;510
2902000;511
2903000;512
2904000;513
2905000;515
2906000;516
2907000;517
2908000;518
2909000;519
2910000;520
2911000;521
2912000;522
2913000;523
2914000;524
2915000;525
2916000;526
2917000;527
2918000;528
2919000;529
2920000;530
2921000;531
2922000;532
2923000;533
2924000;534
2925000;535
2926000;536
2927000;537
2928000;538
2929000;539
2930000;540
2931000;541
2932000;542
2933000;543
2934000;544
2935000;545
2936000;546
2937000;547
2938000;548
2939000;549
2940000;550
2941000;551
2942000;552
2943000;552
2944000;553
2945000;554
2946000;555
2947000;556
2948000;557
2949000;558
2950000;559
2951000;560
2952000;561
2953000;562
2954000;563
2955000;564
2956000;564
2957000;565
2958000;566
2959000;567
2960000;568
2961000;569
2962000;570
2963000;571
2964000;572
2965000;573
2966000;573
2967000;574
2968000;575
2969000;576
2970000;577
2971000;578
2972000;579
2973000;580
2974000;580
2975000;581
2976000;582
2977000;583
2978000;584
2979000;585
2980000;586
2981000;587
2982000;587
2983000;588
2984000;589
2985000;590
2986000;591
2987000;592
2988000;592
2989000;593
2990000;594
2991000;595
2992000;596
2993000;597
2994000;597
2995000;598
2996000;599
2997000;600
2998000;601
2999000;601
3000000;602
3001000;603
3002000;604
3003000;605
3004000;606
3005000;606
3006000;607
3007000;608
3008000;609
3009000;610
3010000;610
3011000;611
3012000;612
3013000;613
3014000;614
3015000;614
3016000;615
3017000;616
3018000;617
3019000;617
3020000;618
3021000;619
3022000;620
3023000;621
3024000;621
3025000;622
3026000;623
3027000;624
3028000;624
3029000;625
3030000;626
3031000;627
3032000;628
3033000;628
3034000;629
3035000;630
3036000;631
3037000;631
3038000;632
3039000;633
3040000;634
3041000;634
3042000;635
3043000;636
3044000;637
3045000;637
3046000;638
3047000;639
3048000;640
3049000;640
3050000;641
3051000;642
3052000;643
3053000;643
3054000;644
3055000;645
3056000;645
3057000;646
3058000;647
3059000;648
3060000;648
3061000;649
3062000;650
3063000;651
3064000;651
3065000;652
3066000;653
3067000;654
3068000;654
3069000;655
3070000;656
3071000;657
3072000;657
3073000;658
3074000;659
3075000;660
3076000;660
3077000;661
3078000;662
3079000;662
3080000;663
3081000;664
3082000;665
3083000;665
3084000;666
3085000;667
3086000;668
3087000;668
3088000;669
3089000;670
3090000;670
3091000;671
3092000;672
3093000;673
3094000;673
3095000;674
3096000;675
3097000;675
3098000;676
3099000;677
3100000;678
3101000;678
3102000;679
3103000;680
3104000;680
3105000;681
3106000;682
3107000;683
3108000;683
3109000;684
3110000;685
3111000;685
3112000;686
3113000;687
3114000;687
3115000;688
3116000;689
3117000;689
3118000;690
3119000;691
3120000;692
3121000;692
3122000;693
3123000;694
3124000;694
3125000;695
3126000;696
3127000;696
3128000;697
3129000;698
3130000;698
3131000;699
3132000;700
3133000;700
3134000;701
3135000;702
3136000;702
3137000;703
3138000;704
3139000;704
3140000;705
3141000;706
3142000;706
3143000;707
3144000;708
3145000;708
3146000;709
3147000;709
3148000;710
3149000;711
3150000;711
3151000;712
3152000;713
3153000;713
3154000;714
3155000;715
3156000;715
3157000;716
3158000;716
3159000;717
3160000;718
3161000;718
3162000;719
3163000;719
3164000;720
3165000;721
3166000;721
3167000;722
3168000;723
3169000;723
3170000;724
3171000;724
3172000;725
3173000;725
3174000;726
3175000;727
3176000;727
3177000;728
3178000;728
3179000;729
3180000;730
3181000;730
3182000;731
3183000;731
3184000;732
3185000;732
3186000;733
3187000;734
3188000;734
3189000;735
3190000;735
3191000;736
3192000;736
3193000;737
3194000;737
3195000;738
3196000;739
3197000;739
3198000;740
3199000;740
3200000;741
3201000;741
3202000;742
3203000;742
3204000;743
3205000;743
3206000;744
3207000;744
3208000;745
3209000;745
3210000;746
3211000;747
3212000;747
3213000;748
3214000;748
3215000;749
3216000;749
3217000;750
3218000;750
3219000;751
3220000;751
3221000;752
3222000;752
3223000;753
3224000;753
3225000;754
3226000;754
3227000;755
3228000;755
3229000;756
3230000;756
3231000;757
3232000;757
3233000;758
3234000;758
3235000;759
3236000;759
3237000;759
3238000;760
3239000;760
3240000;761
3241000;761
3242000;762
3243000;762
3244000;763
3245000;763
3246000;764
3247000;764
3248000;765
3249000;765
3250000;766
3251000;766
3252000;767
3253000;767
3254000;767
3255000;768
3256000;768
3257000;769
3258000;769
3259000;770
3260000;770
3261000;771
3262000;771
3263000;771
3264000;772
3265000;772
3266000;773
3267000;773
3268000;774
3269000;774
3270000;774
3271000;775
3272000;775
3273000;776
3274000;776
3275000;777
3276000;777
3277000;777
3278000;778
3279000;778
3280000;779
3281000;779
3282000;780
3283000;780
3284000;780
3285000;781
3286000;781
3287000;781
3288000;782
3289000;782
3290000;783
3291000;783
3292000;784
3293000;784
3294000;784
3295000;785
3296000;785
3297000;785
3298000;786
3299000;786
3300000;787
3301000;787
3302000;787
3303000;788
3304000;788
3305000;789
3306000;789
3307000;789
3308000;790
3309000;790
3310000;790
3311000;791
3312000;791
3313000;792
3314000;792
3315000;792
3316000;793
3317000;793
3318000;793
3319000;794
3320000;794
3321000;794
3322000;795
3323000;795
3324000;795
3325000;796
3326000;796
3327000;796
3328000;797
3329000;797
3330000;797
3331000;798
3332000;798
3333000;798
3334000;799
3335000;799
3336000;799
3337000;799
3338000;800
3339000;800
3340000;800
3341000;801
3342000;801
3343000;801
3344000;801
3345000;802
3346000;802
3347000;802
3348000;803
3349000;803
3350000;803
3351000;803
3352000;804
3353000;804
3354000;804
3355000;804
3356000;805
3357000;805
3358000;805
3359000;805
3360000;806
3361000;806
3362000;806
3363000;807
3364000;807
3365000;807
3366000;807
3367000;808
3368000;808
3369000;808
3370000;808
3371000;808
3372000;809
3373000;809
3374000;809
3375000;809
3376000;810
3377000;810
3378000;810
3379000;810
3380000;811
3381000;811
3382000;811
3383000;811
3384000;811
3385000;812
3386000;812
3387000;812
3388000;812
3389000;812
3390000;813
3391000;813
3392000;813
3393000;813
3394000;814
3395000;814
3396000;814
3397000;814
3398000;814
3399000;815
3400000;815
3401000;815
3402000;815
3403000;815
3404000;816
3405000;816
3406000;816
3407000;816
3408000;816
3409000;817
3410000;817
3411000;817
3412000;817
3413000;817
3414000;818
3415000;818
3416000;818
3417000;818
3418000;819
3419000;819
3420000;819
3421000;819
3422000;819
3423000;820
3424000;820
