timeMicros;encoderValue
1128002;0
1129002;0
1130002;0
1131002;0
1132002;0
1133002;0
1134002;0
1135002;0
1136002;0
1137002;0
1138002;0
1139002;0
1140002;0
1141002;0
1142002;0
1143002;0
1144002;0
1145002;0
1146002;0
1147002;0
1148002;0
1149002;0
1150002;0
1151002;0
1152002;0
1153002;0
1154002;0
1155002;0
1156002;0
1157002;0
1158002;0
1159002;0
1160002;0
1161002;0
1162002;0
1163002;0
1164002;0
1165002;0
1166002;0
1167002;0
1168002;0
1169002;0
1170002;0
1171002;0
1172002;0
1173002;0
1174002;0
1175002;0
1176002;0
1177002;0
1178002;0
1179002;0
1180002;0
1181002;0
1182002;0
1183002;0
1184002;0
1185002;0
1186002;0
1187002;0
1188002;0
1189002;0
1190002;0
1191002;0
1192002;0
1193002;0
1194002;0
1195002;0
1196002;0
1197002;0
1198002;0
1199002;0
1200002;0
1201002;0
1202002;0
1203002;0
1204002;0
1205002;0
1206002;0
1207002;0
1208002;0
1209002;0
1210002;0
1211002;0
1212002;0
1213002;0
1214002;0
1215002;0
1216002;0
1217002;0
1218002;0
1219002;0
1220002;0
1221002;0
1222002;0
1223002;0
1224002;0
1225002;0
1226002;0
1227002;0
1228002;0
1229002;0
1230002;0
1231002;0
1232002;0
1233002;0
1234002;0
1235002;0
1236002;0
1237002;0
1238002;0
1239002;0
1240002;0
1241002;0
1242002;0
1243002;0
1244002;0
1245002;0
1246002;0
1247002;0
1248002;0
1249002;0
1250002;0
1251002;0
1252002;0
1253002;0
1254002;0
1255002;0
1256002;0
1257002;0
1258002;0
1259002;0
1260002;0
1261002;0
1262002;0
1263002;0
1264002;0
1265002;0
1266002;0
1267002;0
1268002;0
1269002;0
1270002;0
1271002;0
1272002;0
1273002;0
1274002;0
1275002;0
1276002;0
1277002;0
1278002;0
1279002;0
1280002;0
1281002;0
1282002;0
1283002;0
1284002;0
1285002;0
1286002;0
1287002;0
1288002;0
1289002;0
1290002;0
1291002;0
1292002;0
1293002;0
1294002;0
1295002;0
1296002;0
1297002;0
1298002;0
1299002;0
1300002;0
1301002;0
1302002;0
1303002;0
1304002;0
1305002;0
1306002;0
1307002;0
1308002;0
1309002;0
1310002;0
1311002;0
1312002;0
1313002;0
1314002;0
1315002;0
1316002;0
1317002;0
1318002;0
1319002;0
1320002;0
1321002;0
1322002;0
1323002;0
1324002;0
1325002;0
1326002;0
1327002;0
1328002;0
1329002;0
1330002;0
1331002;0
1332002;0
1333002;0
1334002;0
1335002;0
1336002;0
1337002;0
1338002;0
1339002;0
1340002;0
1341002;0
1342002;0
1343002;0
1344002;0
1345002;0
1346002;0
1347002;0
1348002;0
1349002;0
1350002;0
1351002;0
1352002;0
1353002;0
1354002;0
1355002;0
1356002;0
1357002;0
1358002;0
1359002;0
1360002;0
1361002;0
1362002;0
1363002;0
1364002;0
1365002;0
1366002;0
1367002;0
1368002;0
1369002;0
1370002;0
1371002;0
1372002;0
1373002;0
1374002;0
1375002;0
1376002;0
1377002;0
1378002;0
1379002;0
1380002;0
1381002;0
1382002;0
1383002;0
1384002;0
1385002;0
1386002;0
1387002;0
1388002;0
1389002;0
1390002;0
1391002;0
1392002;0
1393002;0
1394002;0
1395002;0
1396002;0
1397002;0
1398002;0
1399002;0
1400002;0
1401002;0
1402002;0
1403002;0
1404002;0
1405002;0
1406002;0
1407002;0
1408002;0
1409002;0
1410002;0
1411002;0
1412002;0
1413002;0
1414002;0
1415002;0
1416002;0
1417002;0
1418002;0
1419002;0
1420002;0
1421002;0
1422002;0
1423002;0
1424002;0
1425002;0
1426002;0
1427002;0
1428002;0
1429002;0
1430002;0
1431002;0
1432002;0
1433002;0
1434002;0
1435002;0
1436002;0
1437002;0
1438002;0
1439002;0
1440002;0
1441002;0
1442002;0
1443002;0
1444002;0
1445002;0
1446002;0
1447002;0
1448002;0
1449002;0
1450002;0
1451002;0
1452002;0
1453002;0
1454002;0
1455002;0
1456002;0
1457002;0
1458002;0
1459002;0
1460002;0
1461002;0
1462002;0
1463002;0
1464002;0
1465002;0
1466002;0
1467002;0
1468002;0
1469002;0
1470002;0
1471002;0
1472002;0
1473002;0
1474002;0
1475002;0
1476002;0
1477002;0
1478002;0
1479002;0
1480002;0
1481002;0
1482002;0
1483002;0
1484002;0
1485002;0
1486002;0
1487002;0
1488002;0
1489002;0
1490002;0
1491002;0
1492002;0
1493002;0
1494002;0
1495002;0
1496002;0
1497002;0
1498002;0
1499002;0
1500002;0
1501002;0
1502002;0
1503002;0
1504002;0
1505002;0
1506002;0
1507002;0
1508002;0
1509002;0
1510002;0
1511002;0
1512002;0
1513002;0
1514002;0
1515002;0
1516002;0
1517002;0
1518002;0
1519002;0
1520002;0
1521002;0
1522002;0
1523002;0
1524002;0
1525002;0
1526002;0
1527002;0
1528002;0
1529002;0
1530002;0
1531002;0
1532002;0
1533002;0
1534002;0
1535002;0
1536002;0
1537002;0
1538002;0
1539002;0
1540002;0
1541002;0
1542002;0
1543002;0
1544002;0
1545002;0
1546002;0
1547002;0
1548002;0
1549002;0
1550002;0
1551002;0
1552002;0
1553002;0
1554002;0
1555002;0
1556002;0
1557002;0
1558002;0
1559002;0
1560002;0
1561002;0
1562002;0
1563002;0
1564002;0
1565002;0
1566002;0
1567002;0
1568002;0
1569002;0
1570002;0
1571002;0
1572002;0
1573002;0
1574002;0
1575002;0
1576002;0
1577002;0
1578002;0
1579002;0
1580002;0
1581002;0
1582002;0
1583002;0
1584002;0
1585002;0
1586002;0
1587002;0
1588002;0
1589002;0
1590002;0
1591002;0
1592002;0
1593002;0
1594002;0
1595002;0
1596002;0
1597002;0
1598002;0
1599002;0
1600002;0
1601002;0
1602002;0
1603002;0
1604002;0
1605002;0
1606002;0
1607002;0
1608002;0
1609002;0
1610002;0
1611002;0
1612002;0
1613002;0
1614002;0
1615002;0
1616002;0
1617002;0
1618002;0
1619002;0
1620002;0
1621002;0
1622002;0
1623002;0
1624002;0
1625002;0
1626002;0
1627002;0
1628002;0
1629002;0
1630002;0
1631002;0
1632002;0
1633002;0
1634002;0
1635002;0
1636002;0
1637002;0
1638002;0
1639002;0
1640002;0
1641002;0
1642002;0
1643002;0
1644002;0
1645002;0
1646002;0
1647002;0
1648002;0
1649002;0
1650002;0
1651002;0
1652002;0
1653002;0
1654002;0
1655002;0
1656002;0
1657002;0
1658002;0
1659002;0
1660002;0
1661002;0
1662002;0
1663002;0
1664002;0
1665002;0
1666002;0
1667002;0
1668002;0
1669002;0
1670002;0
1671002;0
1672002;0
1673002;0
1674002;0
1675002;0
1676002;0
1677002;0
1678002;0
1679002;0
1680002;0
1681002;0
1682002;0
1683002;0
1684002;0
1685002;0
1686002;0
1687002;0
1688002;0
1689002;0
1690002;0
1691002;0
1692002;0
1693002;0
1694002;0
1695002;0
1696002;0
1697002;0
1698002;0
1699002;0
1700002;0
1701002;0
1702002;0
1703002;0
1704002;0
1705002;0
1706002;0
1707002;0
1708002;0
1709002;0
1710002;0
1711002;0
1712002;0
1713002;0
1714002;0
1715002;0
1716002;0
1717002;0
1718002;0
1719002;0
1720002;0
1721002;0
1722002;0
1723002;0
1724002;0
1725002;0
1726002;0
1727002;0
1728002;0
1729002;0
1730002;0
1731002;0
1732002;0
1733002;0
1734002;0
1735002;0
1736002;0
1737002;0
1738002;0
1739002;0
1740002;0
1741002;0
1742002;0
1743002;0
1744002;0
1745002;0
1746002;0
1747002;0
1748002;0
1749002;0
1750002;0
1751002;0
1752002;0
1753002;0
1754002;0
1755002;0
1756002;0
1757002;0
1758002;0
1759002;0
1760002;0
1761002;0
1762002;0
1763002;0
1764002;0
1765002;0
1766002;0
1767002;0
1768002;0
1769002;0
1770002;0
1771002;0
1772002;0
1773002;0
1774002;0
1775002;0
1776002;0
1777002;0
1778002;0
1779002;0
1780002;0
1781002;0
1782002;0
1783002;0
1784002;0
1785002;0
1786002;0
1787002;0
1788002;0
1789002;0
1790002;0
1791002;0
1792002;0
1793002;0
1794002;0
1795002;0
1796002;0
1797002;0
1798002;0
1799002;0
1800002;0
1801002;0
1802002;0
1803002;0
1804002;0
1805002;0
1806002;0
1807002;0
1808002;0
1809002;0
1810002;0
1811002;0
1812002;0
1813002;0
1814002;0
1815002;0
1816002;0
1817002;0
1818002;0
1819002;0
1820002;0
1821002;0
1822002;0
1823002;0
1824002;0
1825002;0
1826002;0
1827002;0
1828002;0
1829002;0
1830002;0
1831002;0
1832002;0
1833002;0
1834002;0
1835002;0
1836002;0
1837002;0
1838002;0
1839002;0
1840002;0
1841002;0
1842002;0
1843002;0
1844002;0
1845002;0
1846002;0
1847002;0
1848002;0
1849002;0
1850002;0
1851002;0
1852002;0
1853002;0
1854002;0
1855002;0
1856002;0
1857002;0
1858002;0
1859002;0
1860002;0
1861002;0
1862002;0
1863002;0
1864002;0
1865002;0
1866002;0
1867002;0
1868002;0
1869002;0
1870002;0
1871002;0
1872002;0
1873002;0
1874002;0
1875002;0
1876002;0
1877002;0
1878002;0
1879002;0
1880002;0
1881002;0
1882002;0
1883002;0
1884002;0
1885002;0
1886002;0
1887002;0
1888002;0
1889002;0
1890002;0
1891002;0
1892002;0
1893002;0
1894002;0
1895002;0
1896002;0
1897002;0
1898002;0
1899002;0
1900002;0
1901002;0
1902002;0
1903002;0
1904002;0
1905002;0
1906002;0
1907002;0
1908002;0
1909002;0
1910002;0
1911002;0
1912002;0
1913002;0
1914002;0
1915002;0
1916002;0
1917002;0
1918002;0
1919002;0
1920002;0
1921002;0
1922002;0
1923002;0
1924002;0
1925002;0
1926002;0
1927002;0
1928002;0
1929002;0
1930002;0
1931002;0
1932002;0
1933002;0
1934002;0
1935002;0
1936002;0
1937002;0
1938002;0
1939002;0
1940002;0
1941002;0
1942002;0
1943002;0
1944002;0
1945002;0
1946002;0
1947002;0
1948002;0
1949002;0
1950002;0
1951002;0
1952002;0
1953002;0
1954002;0
1955002;0
1956002;0
1957002;0
1958002;0
1959002;0
1960002;0
1961002;0
1962002;0
1963002;0
1964002;0
1965002;0
1966002;0
1967002;0
1968002;0
1969002;0
1970002;0
1971002;0
1972002;0
1973002;0
1974002;0
1975002;0
1976002;0
1977002;0
1978002;0
1979002;0
1980002;0
1981002;0
1982002;0
1983002;0
1984002;0
1985002;0
1986002;0
1987002;0
1988002;0
1989002;0
1990002;0
1991002;0
1992002;0
1993002;0
1994002;0
1995002;0
1996002;0
1997002;0
1998002;0
1999002;0
2000002;0
2001002;0
2002002;0
2003002;0
2004002;0
2005002;0
2006002;0
2007002;0
2008002;0
2009002;0
2010002;0
2011002;0
2012002;0
2013002;0
2014002;0
2015002;0
2016002;0
2017002;0
2018002;0
2019002;0
2020002;0
2021002;0
2022002;0
2023002;0
2024002;0
2025002;0
2026002;0
2027002;0
2028002;0
2029002;0
2030002;0
2031002;0
2032002;0
2033002;0
2034002;0
2035002;0
2036002;0
2037002;0
2038002;0
2039002;0
2040002;0
2041002;0
2042002;0
2043002;0
2044002;0
2045002;0
2046002;0
2047002;0
2048002;0
2049002;0
2050002;0
2051002;0
2052002;0
2053002;0
2054002;0
2055002;0
2056002;0
2057002;0
2058002;0
2059002;0
2060002;0
2061002;0
2062002;0
2063002;0
2064002;0
2065002;0
2066002;0
2067002;0
2068002;0
2069002;0
2070002;0
2071002;0
2072002;0
2073002;0
2074002;0
2075002;0
2076002;0
2077002;0
2078002;0
2079002;0
2080002;0
2081002;0
2082002;0
2083002;0
2084002;0
2085002;0
2086002;0
2087002;0
2088002;0
2089002;0
2090002;0
2091002;0
2092002;0
2093002;0
2094002;0
2095002;0
2096002;0
2097002;0
2098002;0
2099002;0
2100002;0
2101002;0
2102002;0
2103002;0
2104002;0
2105002;0
2106002;0
2107002;0
2108002;0
2109002;0
2110002;0
2111002;0
2112002;0
2113002;0
2114002;0
2115002;0
2116002;0
2117002;0
2118002;0
2119002;0
2120002;0
2121002;0
2122002;0
2123002;0
2124002;0
2125002;0
2126002;0
2127002;0
2128002;0
2129002;0
2130002;0
2131002;0
2132002;0
2133002;0
2134002;0
2135002;0
2136002;0
2137002;0
2138002;0
2139002;0
2140002;0
2141002;0
2142002;0
2143002;0
2144002;0
2145002;0
2146002;0
2147002;0
2148002;0
2149002;0
2150002;0
2151002;0
2152002;0
2153002;0
2154002;0
2155002;0
2156002;0
2157002;0
2158002;0
2159002;0
2160002;0
2161002;0
2162002;0
2163002;0
2164002;0
2165002;0
2166002;0
2167002;0
2168002;0
2169002;0
2170002;0
2171002;0
2172002;0
2173002;0
2174002;0
2175002;0
2176002;0
2177002;0
2178002;0
2179002;0
2180002;0
2181002;0
2182002;0
2183002;0
2184002;0
2185002;0
2186002;0
2187002;0
2188002;0
2189002;0
2190002;0
2191002;0
2192002;0
2193002;0
2194002;0
2195002;0
2196002;0
2197002;0
2198002;0
2199002;0
2200002;0
2201002;0
2202002;0
2203002;0
2204002;0
2205002;0
2206002;0
2207002;0
2208002;0
2209002;0
2210002;0
2211002;0
2212002;0
2213002;0
2214002;0
2215002;0
2216002;0
2217002;0
2218002;0
2219002;0
2220002;0
2221002;0
2222002;0
2223002;0
2224002;0
2225002;0
2226002;0
2227002;0
2228002;0
2229002;0
2230002;0
2231002;0
2232002;0
2233002;0
2234002;0
2235002;0
2236002;0
2237002;0
2238002;0
2239002;0
2240002;0
2241002;0
2242002;0
2243002;0
2244002;0
2245002;0
2246002;0
2247002;0
2248002;0
2249002;0
2250002;0
2251002;0
2252002;0
2253002;0
2254002;0
2255002;0
2256002;0
2257002;0
2258002;0
2259002;0
2260002;0
2261002;0
2262002;0
2263002;0
2264002;0
2265002;0
2266002;0
2267002;0
2268002;0
2269002;0
2270002;0
2271002;0
2272002;0
2273002;0
2274002;0
2275002;0
2276002;0
2277002;0
2278002;0
2279002;0
2280002;0
2281002;0
2282002;0
2283002;0
2284002;0
2285002;0
2286002;0
2287002;0
2288002;0
2289002;0
2290002;0
2291002;0
2292002;0
2293002;0
2294002;0
2295002;0
2296002;0
2297002;0
2298002;0
2299002;0
2300002;0
2301002;0
2302002;0
2303002;0
2304002;0
2305002;0
2306002;0
2307002;0
2308002;0
2309002;0
2310002;0
2311002;0
2312002;0
2313002;0
2314002;0
2315002;0
2316002;0
2317002;0
2318002;0
2319002;0
2320002;0
2321002;0
2322002;0
2323002;0
2324002;0
2325002;0
2326002;0
2327002;0
2328002;0
2329002;0
2330002;0
2331002;0
2332002;0
2333002;0
2334002;0
2335002;0
2336002;0
2337002;0
2338002;0
2339002;0
2340002;0
2341002;0
2342002;0
2343002;0
2344002;0
2345002;0
2346002;0
2347002;0
2348002;0
2349002;0
2350002;0
2351002;0
2352002;0
2353002;0
2354002;0
2355002;0
2356002;0
2357002;0
2358002;0
2359002;0
2360002;0
2361002;0
2362002;0
2363002;0
2364002;0
2365002;0
2366002;0
2367002;0
2368002;0
2369002;0
2370002;0
2371002;0
2372002;0
2373002;0
2374002;0
2375002;0
2376002;0
2377002;0
2378002;0
2379002;0
2380002;0
2381002;0
2382002;0
2383002;0
2384002;0
2385002;0
2386002;0
2387002;0
2388002;0
2389002;0
2390002;0
2391002;0
2392002;0
2393002;0
2394002;0
2395002;0
2396002;0
2397002;0
2398002;0
2399002;0
2400002;0
2401002;0
2402002;0
2403002;0
2404002;0
2405002;0
2406002;0
2407002;0
2408002;0
2409002;0
2410002;0
2411002;0
2412002;0
2413002;0
2414002;0
2415002;0
2416002;0
2417002;0
2418002;0
2419002;0
2420002;0
2421002;0
2422002;0
2423002;0
2424002;0
2425002;0
2426002;0
2427002;0
2428002;0
2429002;0
2430002;0
2431002;0
2432002;0
2433002;0
2434002;0
2435002;0
2436002;0
2437002;0
2438002;0
2439002;0
2440002;0
2441002;0
2442002;0
2443002;0
2444002;0
2445002;0
2446002;0
2447002;0
2448002;0
2449002;0
2450002;0
2451002;0
2452002;0
2453002;0
2454002;0
2455002;0
2456002;0
2457002;0
2458002;0
2459002;0
2460002;0
2461002;0
2462002;0
2463002;0
2464002;0
2465002;0
2466002;0
2467002;0
2468002;0
2469002;0
2470002;0
2471002;0
2472002;0
2473002;0
2474002;0
2475002;0
2476002;0
2477002;0
2478002;0
2479002;0
2480002;0
2481002;0
2482002;0
2483002;0
2484002;0
2485002;0
2486002;0
2487002;0
2488002;0
2489002;0
2490002;0
2491002;0
2492002;0
2493002;0
2494002;0
2495002;0
2496002;0
2497002;0
2498002;0
2499002;0
2500002;0
2501002;0
2502002;0
2503002;0
2504002;0
2505002;0
2506002;0
2507002;0
2508002;0
2509002;0
2510002;0
2511002;0
2512002;0
2513002;0
2514002;0
2515002;0
2516002;0
2517002;0
2518002;0
2519002;0
2520002;0
2521002;0
2522002;0
2523002;0
2524002;0
2525002;0
2526002;0
2527002;0
2528002;0
2529002;0
2530002;0
2531002;0
2532002;0
2533002;0
2534002;0
2535002;0
2536002;0
2537002;0
2538002;0
2539002;0
2540002;0
2541002;0
2542002;0
2543002;0
2544002;0
2545002;0
2546002;0
2547002;0
2548002;0
2549002;0
2550002;0
2551002;0
2552002;0
2553002;0
2554002;0
2555002;0
2556002;0
2557002;0
2558002;0
2559002;0
2560002;0
2561002;0
2562002;0
2563002;0
2564002;0
2565002;0
2566002;0
2567002;0
2568002;0
2569002;0
2570002;0
2571002;0
2572002;0
2573002;0
2574002;0
2575002;0
2576002;0
2577002;0
2578002;0
2579002;0
2580002;0
2581002;0
2582002;0
2583002;0
2584002;0
2585002;0
2586002;0
2587002;0
2588002;0
2589002;0
2590002;0
2591002;0
2592002;0
2593002;0
2594002;0
2595002;0
2596002;0
2597002;0
2598002;0
2599002;0
2600002;0
2601002;0
2602002;0
2603002;0
2604002;0
2605002;0
2606002;0
2607002;0
2608002;0
2609002;0
2610002;0
2611002;0
2612002;0
2613002;0
2614002;0
2615002;0
2616002;0
2617002;0
2618002;0
2619002;0
2620002;0
2621002;0
2622002;0
2623002;0
2624002;0
2625002;0
2626002;0
2627002;0
2628002;0
2629002;0
2630002;0
2631002;0
2632002;0
2633002;0
2634002;0
2635002;0
2636002;0
2637002;0
2638002;0
2639002;0
2640002;0
2641002;0
2642002;0
2643002;0
2644002;0
2645002;0
2646002;0
2647002;0
2648002;0
2649002;0
2650002;0
2651002;0
2652002;0
2653002;0
2654002;0
2655002;0
2656002;0
2657002;0
2658002;0
2659002;0
2660002;0
2661002;0
2662002;0
2663002;0
2664002;0
2665002;0
2666002;0
2667002;0
2668002;0
2669002;0
2670002;0
2671002;0
2672002;0
2673002;0
2674002;0
2675002;0
2676002;0
2677002;0
2678002;0
2679002;0
2680002;0
2681002;0
2682002;0
2683002;0
2684002;0
2685002;0
2686002;0
2687002;0
2688002;0
2689002;0
2690002;0
2691002;0
2692002;0
2693002;0
2694002;0
2695002;0
2696002;0
2697002;0
2698002;0
2699002;0
2700002;0
2701002;0
2702002;0
2703002;0
2704002;0
2705002;0
2706002;0
2707002;0
2708002;0
2709002;0
2710002;0
2711002;0
2712002;0
2713002;0
2714002;0
2715002;0
2716002;0
2717002;0
2718002;0
2719002;0
2720002;0
2721002;0
2722002;0
2723002;0
2724002;0
2725002;0
2726002;0
2727002;0
2728002;0
2729002;0
2730002;0
2731002;0
2732002;0
2733002;0
2734002;0
2735002;0
2736002;0
2737002;0
2738002;0
2739002;0
2740002;0
2741002;0
2742002;0
2743002;0
2744002;0
2745002;0
2746002;0
2747002;0
2748002;0
2749002;0
2750002;0
2751002;0
2752002;0
2753002;0
2754002;0
2755002;0
2756002;0
2757002;0
2758002;0
2759002;0
2760002;0
2761002;0
2762002;0
2763002;0
2764002;0
2765002;0
2766002;0
2767002;0
2768002;0
2769002;0
2770002;0
2771002;0
2772002;0
2773002;0
2774002;0
2775002;0
2776002;0
2777002;0
2778002;0
2779002;0
2780002;0
2781002;0
2782002;0
2783002;0
2784002;0
2785002;0
2786002;0
2787002;0
2788002;0
2789002;0
2790002;0
2791002;0
2792002;0
2793002;0
2794002;0
2795002;0
2796002;0
2797002;0
2798002;0
2799002;0
2800002;0
2801002;0
2802002;0
2803002;0
2804002;0
2805002;0
2806002;0
2807002;0
2808002;0
2809002;0
2810002;0
2811002;0
2812002;0
2813002;0
2814002;0
2815002;0
2816002;0
2817002;0
2818002;0
2819002;0
2820002;0
2821002;0
2822002;0
2823002;0
2824002;0
2825002;0
2826002;0
2827002;0
2828002;0
2829002;0
2830002;0
2831002;0
2832002;0
2833002;0
2834002;0
2835002;0
2836002;0
2837002;0
2838002;0
2839002;0
2840002;0
2841002;0
2842002;0
2843002;0
2844002;0
2845002;0
2846002;0
2847002;0
2848002;0
2849002;0
2850002;0
2851002;0
2852002;0
2853002;0
2854002;0
2855002;0
2856002;0
2857002;0
2858002;0
2859002;0
2860002;0
2861002;0
2862002;0
2863002;0
2864002;0
2865002;0
2866002;0
2867002;0
2868002;0
2869002;0
2870002;0
2871002;0
2872002;0
2873002;0
2874002;0
2875002;0
2876002;0
2877002;0
2878002;0
2879002;0
2880002;0
2881002;0
2882002;0
2883002;0
2884002;0
2885002;0
2886002;0
2887002;0
2888002;0
2889002;0
2890002;0
2891002;0
2892002;0
2893002;0
2894002;0
2895002;0
2896002;0
2897002;0
2898002;0
2899002;0
2900002;0
2901002;0
2902002;0
2903002;0
2904002;0
2905002;0
2906002;0
2907002;0
2908002;0
2909002;0
2910002;0
2911002;0
2912002;0
2913002;0
2914002;0
2915002;0
2916002;0
2917002;0
2918002;0
2919002;0
2920002;0
2921002;0
2922002;0
2923002;0
2924002;0
2925002;0
2926002;0
2927002;0
2928002;0
2929002;0
2930002;0
2931002;0
2932002;0
2933002;0
2934002;0
2935002;0
2936002;0
2937002;0
2938002;0
2939002;0
2940002;0
2941002;0
2942002;0
2943002;0
2944002;0
2945002;0
2946002;0
2947002;0
2948002;0
2949002;0
2950002;0
2951002;0
2952002;0
2953002;0
2954002;0
2955002;0
2956002;0
2957002;0
2958002;0
2959002;0
2960002;0
2961002;0
2962002;0
2963002;0
2964002;0
2965002;0
2966002;0
2967002;0
2968002;0
2969002;0
2970002;0
2971002;0
2972002;0
2973002;0
2974002;0
2975002;0
2976002;0
2977002;0
2978002;0
2979002;0
2980002;0
2981002;0
2982002;0
2983002;0
2984002;0
2985002;0
2986002;0
2987002;0
2988002;0
2989002;0
2990002;0
2991002;0
2992002;0
2993002;0
2994002;0
2995002;0
2996002;0
2997002;0
2998002;0
2999002;0
3000002;0
3001002;0
3002002;0
3003002;0
3004002;0
3005002;0
3006002;0
3007002;0
3008002;0
3009002;0
3010002;0
3011002;0
3012002;0
3013002;0
3014002;0
3015002;0
3016002;0
3017002;0
3018002;0
3019002;0
3020002;0
3021002;0
3022002;0
3023002;0
3024002;0
3025002;0
3026002;0
3027002;0
3028002;0
3029002;0
3030002;0
3031002;0
3032002;0
3033002;0
3034002;0
3035002;0
3036002;0
3037002;0
3038002;0
3039002;0
3040002;0
3041002;0
3042002;0
3043002;0
3044002;0
3045002;0
3046002;0
3047002;0
3048002;0
3049002;0
3050002;0
3051002;0
3052002;0
3053002;0
3054002;0
3055002;0
3056002;0
3057002;0
3058002;0
3059002;0
3060002;0
3061002;0
3062002;0
3063002;0
3064002;0
3065002;0
3066002;0
3067002;0
3068002;0
3069002;0
3070002;0
3071002;0
3072002;0
3073002;0
3074002;0
3075002;0
3076002;0
3077002;0
3078002;0
3079002;0
3080002;0
3081002;0
3082002;0
3083002;0
3084002;0
3085002;0
3086002;0
3087002;0
3088002;0
3089002;0
3090002;0
3091002;0
3092002;0
3093002;0
3094002;0
3095002;0
3096002;0
3097002;0
3098002;0
3099002;0
3100002;0
3101002;0
3102002;0
3103002;0
3104002;0
3105002;0
3106002;0
3107002;0
3108002;0
3109002;0
3110002;0
3111002;0
3112002;0
3113002;0
3114002;0
3115002;0
3116002;0
3117002;0
3118002;0
3119002;0
3120002;0
3121002;0
3122002;0
3123002;0
3124002;0
3125002;0
3126002;0
3127002;0
3128002;0
3129002;0
3130002;0
3131002;0
3132002;0
3133002;0
3134002;0
3135002;0
3136002;0
3137002;0
3138002;0
3139002;0
3140002;0
3141002;0
3142002;0
3143002;0
3144002;0
3145002;0
3146002;0
3147002;0
3148002;0
3149002;0
3150002;0
3151002;0
3152002;0
3153002;0
3154002;0
3155002;0
3156002;0
3157002;0
3158002;0
3159002;0
3160002;0
3161002;0
3162002;0
3163002;0
3164002;0
3165002;0
3166002;0
3167002;0
3168002;0
3169002;0
3170002;0
3171002;0
3172002;0
3173002;0
3174002;0
3175002;0
3176002;0
3177002;0
3178002;0
3179002;0
3180002;0
3181002;0
3182002;0
3183002;0
3184002;0
3185002;0
3186002;0
3187002;0
3188002;0
3189002;0
3190002;0
3191002;0
3192002;0
3193002;0
3194002;0
3195002;0
3196002;0
3197002;0
3198002;0
3199002;0
3200002;0
3201002;0
3202002;0
3203002;0
3204002;0
3205002;0
3206002;0
3207002;0
3208002;0
3209002;0
3210002;0
3211002;0
3212002;0
3213002;0
3214002;0
3215002;0
3216002;0
3217002;0
3218002;0
3219002;0
3220002;0
3221002;0
3222002;0
3223002;0
3224002;0
3225002;0
3226002;0
3227002;0
3228002;0
3229002;0
3230002;0
3231002;0
3232002;0
3233002;0
3234002;0
3235002;0
3236002;0
3237002;0
3238002;0
3239002;0
3240002;0
3241002;0
3242002;0
3243002;0
3244002;0
3245002;0
3246002;0
3247002;0
3248002;0
3249002;0
3250002;0
3251002;0
3252002;0
3253002;0
3254002;0
3255002;0
3256002;0
3257002;0
3258002;0
3259002;0
3260002;0
3261002;0
3262002;0
3263002;0
3264002;0
3265002;0
3266002;0
3267002;0
3268002;0
3269002;0
3270002;0
3271002;0
3272002;0
3273002;0
3274002;0
3275002;0
3276002;0
3277002;0
3278002;0
3279002;0
3280002;0
3281002;0
3282002;0
3283002;0
3284002;0
3285002;0
3286002;0
3287002;0
3288002;0
